Time mz Intensity Source
227.49 1676.79151516431 0.126442725547067 Experiment
227.49 1676.79905594295 0.126642935506341 Experiment
227.49 1676.80659672159 0.126816553916316 Experiment
227.49 1676.81413750023 0.126965086498032 Experiment
227.49 1676.82167827886 0.12708926850024 Experiment
227.49 1676.8292190575 0.127189835171677 Experiment
227.49 1676.83675983614 0.127267521761085 Experiment
227.49 1676.84430061478 0.127323063517206 Experiment
227.49 1676.85184139342 0.127357195688785 Experiment
227.49 1676.85938217206 0.127370653524563 Experiment
227.49 1676.8669229507 0.127364172273281 Experiment
227.49 1676.87446372934 0.127338487183683 Experiment
227.49 1676.88200450798 0.12729433350451 Experiment
227.49 1676.88954528662 0.127232446484504 Experiment
227.49 1676.89708606526 0.127153561372411 Experiment
227.49 1676.90462684389 0.127058413416968 Experiment
227.49 1676.91216762253 0.126947737866919 Experiment
227.49 1676.91970840117 0.126822269971007 Experiment
227.49 1676.92724917981 0.126682744977978 Experiment
227.49 1676.93478995845 0.126529898136567 Experiment
227.49 1676.94233073709 0.126364464695518 Experiment
227.49 1676.94987151573 0.126187179903576 Experiment
227.49 1676.95741229437 0.125998779009488 Experiment
227.49 1676.96495307301 0.125799997261984 Experiment
227.49 1676.97249385165 0.125591569909813 Experiment
227.49 1676.98003463029 0.125374232201718 Experiment
227.49 1676.98757540892 0.125148719386446 Experiment
227.49 1676.99511618756 0.124915766712727 Experiment
227.49 1677.0026569662 0.12467610942931 Experiment
227.49 1677.01019774484 0.124430482784937 Experiment
227.49 1677.01773852348 0.124179622028357 Experiment
227.49 1677.02527930212 0.123924262408299 Experiment
227.49 1677.03282008076 0.123665139173512 Experiment
227.49 1677.0403608594 0.123402987572738 Experiment
227.49 1677.04790163804 0.123138542854727 Experiment
227.49 1677.05544241668 0.122872540268207 Experiment
227.49 1677.06298319532 0.122605715061926 Experiment
227.49 1677.07052397396 0.122338802484628 Experiment
227.49 1677.07806475259 0.122072537785062 Experiment
227.49 1677.08560553123 0.121807427296633 Experiment
227.49 1677.09314630987 0.121523195063674 Experiment
227.49 1677.10068708851 0.121207300505902 Experiment
227.49 1677.10822786715 0.120861079189605 Experiment
227.49 1677.11576864579 0.120485866681099 Experiment
227.49 1677.12330942443 0.120082998546693 Experiment
227.49 1677.13085020307 0.119653810352705 Experiment
227.49 1677.13839098171 0.119199637665419 Experiment
227.49 1677.14593176035 0.118721816051154 Experiment
227.49 1677.15347253899 0.118221681076217 Experiment
227.49 1677.16101331762 0.117700568306932 Experiment
227.49 1677.16855409626 0.117159813309575 Experiment
227.49 1677.1760948749 0.116600751650468 Experiment
227.49 1677.18363565354 0.116024718895918 Experiment
227.49 1677.19117643218 0.115433050612252 Experiment
227.49 1677.19871721082 0.114827082365741 Experiment
227.49 1677.20625798946 0.114208149722709 Experiment
227.49 1677.2137987681 0.113577588249465 Experiment
227.49 1677.22133954674 0.112936733512335 Experiment
227.49 1677.22888032538 0.112286921077588 Experiment
227.49 1677.23642110402 0.11162948651155 Experiment
227.49 1677.24396188265 0.110965765380528 Experiment
227.49 1677.25150266129 0.110297093250851 Experiment
227.49 1677.25904343993 0.109624805688786 Experiment
227.49 1677.26658421857 0.108950238260659 Experiment
227.49 1677.27412499721 0.108274726532778 Experiment
227.49 1677.28166577585 0.107599606071471 Experiment
227.49 1677.28920655449 0.106926212443005 Experiment
227.49 1677.29674733313 0.106255881213706 Experiment
227.49 1677.30428811177 0.105589947949884 Experiment
227.49 1677.31182889041 0.104929748217864 Experiment
227.49 1677.31936966905 0.104276617583915 Experiment
227.49 1677.32691044768 0.103631891614363 Experiment
227.49 1677.33445122632 0.102996905875535 Experiment
227.49 1677.34199200496 0.1023729959337 Experiment
227.49 1677.3495327836 0.101761497355185 Experiment
227.49 1677.35707356224 0.101163745706298 Experiment
227.49 1677.36461434088 0.100581076553362 Experiment
227.49 1677.37215511952 0.10001482546265 Experiment
227.49 1677.37969589816 0.0994663280004878 Experiment
227.49 1677.3872366768 0.0989346843412895 Experiment
227.49 1677.39477745544 0.0983902385937784 Experiment
227.49 1677.40231823408 0.0978243220389098 Experiment
227.49 1677.40985901271 0.0972381612757464 Experiment
227.49 1677.41739979135 0.0966329829033351 Experiment
227.49 1677.42494056999 0.0960100135207411 Experiment
227.49 1677.43248134863 0.0953704797269724 Experiment
227.49 1677.44002212727 0.0947156081210953 Experiment
227.49 1677.44756290591 0.0940466253021553 Experiment
227.49 1677.45510368455 0.0933647578692197 Experiment
227.49 1677.46264446319 0.0926712324212941 Experiment
227.49 1677.47018524183 0.0919672755574445 Experiment
227.49 1677.47772602047 0.0912541138767179 Experiment
227.49 1677.48526679911 0.0905329739781825 Experiment
227.49 1677.49280757774 0.0898050824608412 Experiment
227.49 1677.50034835638 0.0890716659237618 Experiment
227.49 1677.50788913502 0.0883339509659908 Experiment
227.49 1677.51542991366 0.0875931641865973 Experiment
227.49 1677.5229706923 0.0868505321845825 Experiment
227.49 1677.53051147094 0.0861072815590154 Experiment
227.49 1677.53805224958 0.0853646389089422 Experiment
227.49 1677.54559302822 0.0846238308334319 Experiment
227.49 1677.55313380686 0.0838860839314862 Experiment
227.49 1677.5606745855 0.0831526248021732 Experiment
227.49 1677.56821536414 0.0824246800445617 Experiment
227.49 1677.57575614278 0.0817034762576541 Experiment
227.49 1677.58329692141 0.0809902400405192 Experiment
227.49 1677.59083770005 0.0802861979922029 Experiment
227.49 1677.59837847869 0.0795925767117722 Experiment
227.49 1677.60591925733 0.0789106027982321 Experiment
227.49 1677.61346003597 0.0782415028506497 Experiment
227.49 1677.62100081461 0.0775865034680718 Experiment
227.49 1677.62854159325 0.0769468312495637 Experiment
227.49 1677.63608237189 0.0763237127941334 Experiment
227.49 1677.64362315053 0.0757183747008465 Experiment
227.49 1677.65116392917 0.0751320435687492 Experiment
227.49 1677.65870470781 0.0745659459969053 Experiment
227.49 1677.66624548644 0.0740213085843264 Experiment
227.49 1677.67378626508 0.0734988243783878 Experiment
227.49 1677.68132704372 0.0729798696701145 Experiment
227.49 1677.68886782236 0.0724551398823205 Experiment
227.49 1677.696408601 0.0719252056931101 Experiment
227.49 1677.70394937964 0.0713906377806339 Experiment
227.49 1677.71149015828 0.0708520068230278 Experiment
227.49 1677.71903093692 0.0703098834984434 Experiment
227.49 1677.72657171556 0.0697648384849835 Experiment
227.49 1677.7341124942 0.0692174424608002 Experiment
227.49 1677.74165327284 0.0686682661040277 Experiment
227.49 1677.74919405147 0.0681178800928194 Experiment
227.49 1677.75673483011 0.0675668551052764 Experiment
227.49 1677.76427560875 0.0670157618195512 Experiment
227.49 1677.77181638739 0.0664651709137792 Experiment
227.49 1677.77935716603 0.0659156530661123 Experiment
227.49 1677.78689794467 0.0653677789546527 Experiment
227.49 1677.79443872331 0.0648221192575524 Experiment
227.49 1677.80197950195 0.0642792446529629 Experiment
227.49 1677.80952028059 0.0637397258189876 Experiment
227.49 1677.81706105923 0.0632041334337778 Experiment
227.49 1677.82460183787 0.0626730381754687 Experiment
227.49 1677.8321426165 0.0621470107222123 Experiment
227.49 1677.83968339514 0.0616266217521112 Experiment
227.49 1677.84722417378 0.0611124419433174 Experiment
227.49 1677.85476495242 0.0606050419739662 Experiment
227.49 1677.86230573106 0.0601049925222077 Experiment
227.49 1677.8698465097 0.0596128642661474 Experiment
227.49 1677.87738728834 0.059129227883936 Experiment
227.49 1677.88492806698 0.0586546540537084 Experiment
227.49 1677.89246884562 0.0581897134536146 Experiment
227.49 1677.90000962426 0.0577349767617617 Experiment
227.49 1677.9075504029 0.0572910146562987 Experiment
227.49 1677.91509118154 0.0568583978153616 Experiment
227.49 1677.92263196017 0.0564376969170987 Experiment
227.49 1677.93017273881 0.0560294826396191 Experiment
227.49 1677.93771351745 0.0556343256610715 Experiment
227.49 1677.94525429609 0.0552527966595909 Experiment
227.49 1677.95279507473 0.0548854663133245 Experiment
227.49 1677.96033585337 0.0545329053003847 Experiment
227.49 1677.96787663201 0.0541956842989186 Experiment
227.49 1677.97541741065 0.053873995885458 Experiment
227.49 1677.98295818929 0.0535645595834379 Experiment
227.49 1677.99049896793 0.0532662369808294 Experiment
227.49 1677.99803974657 0.0529787154606625 Experiment
227.49 1678.0055805252 0.0527016824059582 Experiment
227.49 1678.01312130384 0.0524348251997441 Experiment
227.49 1678.02066208248 0.0521778312250256 Experiment
227.49 1678.02820286112 0.0519303878648308 Experiment
227.49 1678.03574363976 0.0516921825021879 Experiment
227.49 1678.0432844184 0.0514629025201025 Experiment
227.49 1678.05082519704 0.0512422353016033 Experiment
227.49 1678.05836597568 0.0510298682297103 Experiment
227.49 1678.06590675432 0.0508254886874501 Experiment
227.49 1678.07344753296 0.0506287840578313 Experiment
227.49 1678.0809883116 0.0504394417238808 Experiment
227.49 1678.08852909023 0.0502571490686187 Experiment
227.49 1678.09606986887 0.0500815934750715 Experiment
227.49 1678.10361064751 0.0499124623262486 Experiment
227.49 1678.11115142615 0.0497494430051761 Experiment
227.49 1678.11869220479 0.0495922228948746 Experiment
227.49 1678.12623298343 0.0494404893783698 Experiment
227.49 1678.13377376207 0.0492939298386722 Experiment
227.49 1678.14131454071 0.0491522316588072 Experiment
227.49 1678.14885531935 0.0490150822217961 Experiment
227.49 1678.15639609799 0.0488821689106625 Experiment
227.49 1678.16393687663 0.0487531791084201 Experiment
227.49 1678.17147765526 0.0486278001980923 Experiment
227.49 1678.1790184339 0.0485057195627007 Experiment
227.49 1678.18655921254 0.048386624585269 Experiment
227.49 1678.19409999118 0.0482702026488102 Experiment
227.49 1678.20164076982 0.0481561411363495 Experiment
227.49 1678.20918154846 0.0480441274309066 Experiment
227.49 1678.2167223271 0.0479338489155062 Experiment
227.49 1678.22426310574 0.0478249929731613 Experiment
227.49 1678.23180388438 0.0477172469868966 Experiment
227.49 1678.23934466302 0.0476102983397356 Experiment
227.49 1678.24688544166 0.0475038344146926 Experiment
227.49 1678.2544262203 0.0473975425947909 Experiment
227.49 1678.26196699893 0.047291670149257 Experiment
227.49 1678.26950777757 0.0471971228614433 Experiment
227.49 1678.27704855621 0.0471177116136782 Experiment
227.49 1678.28458933485 0.0470527724128547 Experiment
227.49 1678.29213011349 0.0470016412658629 Experiment
227.49 1678.29967089213 0.0469636541795941 Experiment
227.49 1678.30721167077 0.0469381471609348 Experiment
227.49 1678.31475244941 0.0469244562167773 Experiment
227.49 1678.32229322805 0.0469219173540108 Experiment
227.49 1678.32983400669 0.0469298665795255 Experiment
227.49 1678.33737478533 0.0469476399002117 Experiment
227.49 1678.34491556396 0.0469745733229589 Experiment
227.49 1678.3524563426 0.0470100028546575 Experiment
227.49 1678.35999712124 0.0470532645021958 Experiment
227.49 1678.36753789988 0.047103694272466 Experiment
227.49 1678.37507867852 0.0471606281723578 Experiment
227.49 1678.38261945716 0.0472234022087602 Experiment
227.49 1678.3901602358 0.0472913523885617 Experiment
227.49 1678.39770101444 0.0473638147186559 Experiment
227.49 1678.40524179308 0.047440125205931 Experiment
227.49 1678.41278257172 0.0475196198572768 Experiment
227.49 1678.42032335036 0.0476016346795808 Experiment
227.49 1678.42786412899 0.0476855056797378 Experiment
227.49 1678.43540490763 0.0477705688646356 Experiment
227.49 1678.44294568627 0.0478561602411639 Experiment
227.49 1678.45048646491 0.0479416158162105 Experiment
227.49 1678.45802724355 0.0480262715966697 Experiment
227.49 1678.46556802219 0.0481094635894294 Experiment
227.49 1678.47310880083 0.0481905278013771 Experiment
227.49 1678.48064957947 0.0482688002394079 Experiment
227.49 1678.48819035811 0.0483436169104084 Experiment
227.49 1678.49573113675 0.0484143138212696 Experiment
227.49 1678.50327191539 0.0484802269788788 Experiment
227.49 1678.51081269402 0.0485406923901303 Experiment
227.49 1678.51835347266 0.0485950460619117 Experiment
227.49 1678.5258942513 0.0486426240011134 Experiment
227.49 1678.53343502994 0.0486827622146236 Experiment
227.49 1678.54097580858 0.0487147967093351 Experiment
227.49 1678.54851658722 0.0487381710520511 Experiment
227.49 1678.55605736586 0.0487603714819395 Experiment
227.49 1678.5635981445 0.048786202077801 Experiment
227.49 1678.57113892314 0.0488155396274568 Experiment
227.49 1678.57867970178 0.0488482609187258 Experiment
227.49 1678.58622048042 0.048884242739427 Experiment
227.49 1678.59376125905 0.0489233618773789 Experiment
227.49 1678.60130203769 0.0489654951204039 Experiment
227.49 1678.60884281633 0.0490105192563197 Experiment
227.49 1678.61638359497 0.0490583110729465 Experiment
227.49 1678.62392437361 0.0491087473581016 Experiment
227.49 1678.63146515225 0.0491617048996079 Experiment
227.49 1678.63900593089 0.0492170604852833 Experiment
227.49 1678.64654670953 0.0492746909029474 Experiment
227.49 1678.65408748817 0.0493344729404182 Experiment
227.49 1678.66162826681 0.049396283385518 Experiment
227.49 1678.66916904545 0.0494599990260656 Experiment
227.49 1678.67670982409 0.0495254966498793 Experiment
227.49 1678.68425060272 0.0495926530447777 Experiment
227.49 1678.69179138136 0.0496613449985836 Experiment
227.49 1678.69933216 0.0497314492991152 Experiment
227.49 1678.70687293864 0.0498028427341893 Experiment
227.49 1678.71441371728 0.0498754020916295 Experiment
227.49 1678.72195449592 0.049949004159254 Experiment
227.49 1678.72949527456 0.0500235257248816 Experiment
227.49 1678.7370360532 0.0500988435763298 Experiment
227.49 1678.74457683184 0.0501748345014229 Experiment
227.49 1678.75211761048 0.0502513752879774 Experiment
227.49 1678.75965838912 0.0503283427238141 Experiment
227.49 1678.76719916775 0.0504056135967487 Experiment
227.49 1678.77473994639 0.0504830646946068 Experiment
227.49 1678.78228072503 0.0505605728052042 Experiment
227.49 1678.78982150367 0.0506380147163613 Experiment
227.49 1678.79736228231 0.0507152672158953 Experiment
227.49 1678.80490306095 0.0507922070916299 Experiment
227.49 1678.81244383959 0.0508687111313827 Experiment
227.49 1678.81998461823 0.0509446561229732 Experiment
227.49 1678.82752539687 0.0510199188542181 Experiment
227.49 1678.83506617551 0.0510943761129425 Experiment
227.49 1678.84260695415 0.0511671381305878 Experiment
227.49 1678.85014773278 0.0512375149544452 Experiment
227.49 1678.85768851142 0.0513057132169173 Experiment
227.49 1678.86522929006 0.051371939581069 Experiment
227.49 1678.8727700687 0.0514364007099606 Experiment
227.49 1678.88031084734 0.051499303266653 Experiment
227.49 1678.88785162598 0.0515608539142065 Experiment
227.49 1678.89539240462 0.051621259315686 Experiment
227.49 1678.90293318326 0.0516807261341518 Experiment
227.49 1678.9104739619 0.0517394610326648 Experiment
227.49 1678.91801474054 0.0517976706742852 Experiment
227.49 1678.92555551918 0.0518555617220785 Experiment
227.49 1678.93309629781 0.051913340839104 Experiment
227.49 1678.94063707645 0.0519712146884222 Experiment
227.49 1678.94817785509 0.0520293899330974 Experiment
227.49 1678.95571863373 0.05208807323619 Experiment
227.49 1678.96325941237 0.0521474712607612 Experiment
227.49 1678.97080019101 0.0522077906698711 Experiment
227.49 1678.97834096965 0.0522692381265851 Experiment
227.49 1678.98588174829 0.0523320202939626 Experiment
227.49 1678.99342252693 0.0523963438350655 Experiment
227.49 1679.00096330557 0.0524624154129535 Experiment
227.49 1679.00850408421 0.052530441690692 Experiment
227.49 1679.01604486285 0.0526006293313403 Experiment
227.49 1679.02358564148 0.0526731849979609 Experiment
227.49 1679.03112642012 0.0527483153536121 Experiment
227.49 1679.03866719876 0.052826227061361 Experiment
227.49 1679.0462079774 0.0529071267842662 Experiment
227.49 1679.05374875604 0.0529912211853895 Experiment
